role_archetype_id,task_type,difficulty_band,prompt_template,expected_signals_json,probe_tree_json,tags_json
core_software_engineer,coding_explain,entry-mid,Solve: {{problem_statement}}. Talk through your approach before coding.,"[""states approach"", ""chooses data structures"", ""mentions complexity"", ""checks edge cases""]","[""What edge cases will you test?"", ""What is time/space complexity?"", ""If inputs get 10x, what breaks?""]","[""coding"", ""dsa"", ""explain""]"
core_software_engineer,debugging,entry-mid,Here is code with a failing test. Explain how you would debug it step-by-step.,"[""forms hypotheses"", ""adds targeted tests"", ""finds root cause"", ""verifies fix""]","[""Why start there?"", ""Show a minimal failing input."", ""How prevent regression?""]","[""debugging"", ""tests"", ""reasoning""]"
core_software_engineer,code_modification,entry-mid,Modify this code to meet a new requirement: {{requirement}}. Explain your changes.,"[""understands requirement"", ""updates logic safely"", ""handles edge cases"", ""verifies""]","[""How would you test this?"", ""Any performance concerns?"", ""Any alternative approach?""]","[""modification"", ""requirements""]"
core_software_engineer,code_review,mid-senior,Review this snippet as if it’s a PR. What risks or improvements do you see?,"[""correctness risks"", ""readability"", ""performance"", ""security basics""]","[""Which change is highest impact?"", ""Any edge cases?"", ""How would you test it?""]","[""code_review"", ""quality""]"
data_analyst,sql_case,entry-mid,"Given tables {{schema}}, write SQL to answer: {{question}}. Explain joins and assumptions.","[""correct joins"", ""handles nulls"", ""validates counts"", ""clear explanation""]","[""Why this join type?"", ""How would you QA results?"", ""Any edge cases?""]","[""sql"", ""analytics""]"
data_analyst,metrics_investigation,entry-mid,A key metric dropped by {{percent}}%. What would you investigate first?,"[""defines metric"", ""segments"", ""hypotheses"", ""validates data""]","[""Which segments first?"", ""What data quality checks?"", ""What experiment next?""]","[""metrics"", ""investigation""]"
data_analyst,insight_storytelling,entry-mid,You found an insight: {{insight}}. Present it to a non-technical stakeholder in 2 minutes.,"[""clear story"", ""business impact"", ""next actions"", ""confidence/limits""]","[""What is the recommendation?"", ""How confident are you?"", ""What could be wrong?""]","[""storytelling"", ""stakeholders""]"
data_engineer,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
data_scientist,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
ml_engineer,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
infra_platform,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
security_engineer,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
qa_test_engineer,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
product_manager,case_interview,entry-mid,Case: {{case_prompt}}. First restate the problem and your approach.,"[""structures approach"", ""clarifying questions"", ""assumptions"", ""drives to recommendation""]","[""What data do you need?"", ""What are key drivers?"", ""What risks to your plan?""]","[""case"", ""structure""]"
product_manager,metrics_case,entry-mid,Metric: {{metric}} moved by {{delta}}. How do you diagnose and respond?,"[""defines metric"", ""funnels/segments"", ""hypotheses"", ""action plan""]","[""What would you check first?"", ""How to validate?"", ""What tradeoffs?""]","[""metrics"", ""diagnosis""]"
product_manager,execution_scenario,entry-mid,Scenario: {{scenario}}. What would you do in the first 2 weeks?,"[""prioritizes"", ""success metrics"", ""stakeholder plan"", ""iteration""]","[""What would you NOT do?"", ""How measure success?"", ""How handle disagreement?""]","[""execution"", ""stakeholders""]"
technical_program_manager,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
product_designer,portfolio_walkthrough,all,"Walk me through a project from your portfolio: {{project}}. Focus on problem, process, and outcomes.","[""problem framing"", ""user research"", ""iterations"", ""impact""]","[""What would you do differently?"", ""How did you handle constraints?"", ""How did you collaborate?""]","[""portfolio"", ""design""]"
product_designer,design_case,entry-mid,"Design a solution for: {{prompt}}. Think aloud, ask clarifying questions, then propose flows.","[""clarifies users"", ""defines success"", ""generates options"", ""tradeoffs""]","[""Who is the user?"", ""What is MVP?"", ""How measure success?""]","[""design_case"", ""ux""]"
product_designer,critique,entry-mid,"Critique this interface: {{ui_description}}. What works, what doesn’t, and what would you change?","[""observes issues"", ""prioritizes"", ""ties to user goals"", ""practical fixes""]","[""What is highest priority?"", ""Any accessibility issues?"", ""Any risks?""]","[""critique"", ""ui""]"
marketing_growth,case_interview,entry-mid,Case: {{case_prompt}}. First restate the problem and your approach.,"[""structures approach"", ""clarifying questions"", ""assumptions"", ""drives to recommendation""]","[""What data do you need?"", ""What are key drivers?"", ""What risks to your plan?""]","[""case"", ""structure""]"
marketing_growth,metrics_case,entry-mid,Metric: {{metric}} moved by {{delta}}. How do you diagnose and respond?,"[""defines metric"", ""funnels/segments"", ""hypotheses"", ""action plan""]","[""What would you check first?"", ""How to validate?"", ""What tradeoffs?""]","[""metrics"", ""diagnosis""]"
marketing_growth,execution_scenario,entry-mid,Scenario: {{scenario}}. What would you do in the first 2 weeks?,"[""prioritizes"", ""success metrics"", ""stakeholder plan"", ""iteration""]","[""What would you NOT do?"", ""How measure success?"", ""How handle disagreement?""]","[""execution"", ""stakeholders""]"
sales_account,roleplay_discovery,entry-mid,Roleplay: I’m a prospect. Start discovery for {{product_context}}.,"[""asks questions"", ""listens"", ""maps needs"", ""next steps""]","[""Why is this important?"", ""What\u2019s current workaround?"", ""Decision process?""]","[""roleplay"", ""discovery""]"
sales_account,objection_roleplay,entry-mid,Roleplay: Handle this objection: '{{objection}}'.,"[""acknowledges"", ""clarifies"", ""responds with value"", ""confirms""]","[""What would you ask?"", ""What proof points?"", ""What next step?""]","[""roleplay"", ""objection""]"
sales_account,account_plan_case,mid,Create a 30-60-90 day plan for {{account_type}}. Focus on adoption/value/renewal.,"[""prioritizes"", ""success metrics"", ""stakeholders"", ""risk plan""]","[""How measure value?"", ""Where can it fail?"", ""Escalation path?""]","[""account_plan"", ""cs""]"
customer_success,roleplay_discovery,entry-mid,Roleplay: I’m a prospect. Start discovery for {{product_context}}.,"[""asks questions"", ""listens"", ""maps needs"", ""next steps""]","[""Why is this important?"", ""What\u2019s current workaround?"", ""Decision process?""]","[""roleplay"", ""discovery""]"
customer_success,objection_roleplay,entry-mid,Roleplay: Handle this objection: '{{objection}}'.,"[""acknowledges"", ""clarifies"", ""responds with value"", ""confirms""]","[""What would you ask?"", ""What proof points?"", ""What next step?""]","[""roleplay"", ""objection""]"
customer_success,account_plan_case,mid,Create a 30-60-90 day plan for {{account_type}}. Focus on adoption/value/renewal.,"[""prioritizes"", ""success metrics"", ""stakeholders"", ""risk plan""]","[""How measure value?"", ""Where can it fail?"", ""Escalation path?""]","[""account_plan"", ""cs""]"
bizops_strategy,case_interview,entry-mid,Case: {{case_prompt}}. First restate the problem and your approach.,"[""structures approach"", ""clarifying questions"", ""assumptions"", ""drives to recommendation""]","[""What data do you need?"", ""What are key drivers?"", ""What risks to your plan?""]","[""case"", ""structure""]"
bizops_strategy,metrics_case,entry-mid,Metric: {{metric}} moved by {{delta}}. How do you diagnose and respond?,"[""defines metric"", ""funnels/segments"", ""hypotheses"", ""action plan""]","[""What would you check first?"", ""How to validate?"", ""What tradeoffs?""]","[""metrics"", ""diagnosis""]"
bizops_strategy,execution_scenario,entry-mid,Scenario: {{scenario}}. What would you do in the first 2 weeks?,"[""prioritizes"", ""success metrics"", ""stakeholder plan"", ""iteration""]","[""What would you NOT do?"", ""How measure success?"", ""How handle disagreement?""]","[""execution"", ""stakeholders""]"
operations_general,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
finance_strategy,behavioral_star,all,Tell me about a time you faced {{situation}}. What did you do and what happened?,"[""clear context"", ""specific actions"", ""impact"", ""reflection""]","[""What was your role?"", ""Outcome?"", ""What would you do differently?""]","[""behavioral"", ""ownership""]"
consulting_general,case_interview,entry-mid,Case: {{case_prompt}}. First restate the problem and your approach.,"[""structures approach"", ""clarifying questions"", ""assumptions"", ""drives to recommendation""]","[""What data do you need?"", ""What are key drivers?"", ""What risks to your plan?""]","[""case"", ""structure""]"
consulting_general,metrics_case,entry-mid,Metric: {{metric}} moved by {{delta}}. How do you diagnose and respond?,"[""defines metric"", ""funnels/segments"", ""hypotheses"", ""action plan""]","[""What would you check first?"", ""How to validate?"", ""What tradeoffs?""]","[""metrics"", ""diagnosis""]"
consulting_general,execution_scenario,entry-mid,Scenario: {{scenario}}. What would you do in the first 2 weeks?,"[""prioritizes"", ""success metrics"", ""stakeholder plan"", ""iteration""]","[""What would you NOT do?"", ""How measure success?"", ""How handle disagreement?""]","[""execution"", ""stakeholders""]"
